Analizador Sintactico
y = 10
z = 2
c = 44
altura = 5
x = 61
x = 60
x = 100
x = 200
k = 1
i = 1
k = 1
j = 1
j = 1
j = 2
j = 2
i = 1
k = 2
j = 1
j = 1
j = 2
j = 2
j = 3
j = 3
i = 1
k = 3
j = 1
j = 1
j = 2
j = 2
j = 3
j = 3
j = 4
j = 4
i = 1
k = 4
j = 1
j = 1
j = 2
j = 2
j = 3
j = 3
j = 4
j = 4
j = 5
j = 5
i = 1
k = 5
j = 1
j = 1
j = 2
j = 2
j = 3
j = 3
j = 4
j = 4
j = 5
j = 5
j = 6
j = 6
i = 1
k = 6
j = 1
j = 1
i = 0
i = 1
i = 2
i = 3
i = 4
i = 5
i = 6
i = 7
i = 8
i = 9
i = 10
i = 1
i = 1
j = 1
j = 2
i = 2
i = 2
j = 1
j = 2
j = 3
i = 3
i = 3
j = 1
j = 2
j = 3
j = 4
i = 4
i = 4
j = 1
j = 2
j = 3
j = 4
j = 5
i = 5
i = 5
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
i = 6
i = 6
j = 6
i = 0
i = 1
i = 2
i = 3
i = 4
i = 5
i = 6
i = 7
i = 8
i = 9
i = 10
Lista de variables
altura (Int) = 5
i (Int) = 10
j (Int) = 6
y (Float) = 10
z (Float) = 2
c (Char) = 44
x (Float) = 200
k (Int) = 7
